paper_id,coalesced_cites
w24846,5
w24847,10
w24848,66
w24849,2
w2485,2
w24850,27
w24851,3
w24852,1
w24853,10
w24854,48
w24855,NA
w24856,22
w24857,65
w24858,6
w24859,3
w2486,467
w24860,1
w24861,11
w24862,1
w24863,1
w24864,5
w24865,27
w24866,NA
w24867,8
w24868,31
w24869,12
w2487,3
w24870,25
w24871,230
w24872,1
w24873,3
w24874,NA
w24875,13
w24876,12
w24877,95
w24878,18
w24879,11
w2488,9
w24880,4
w24881,12
w24882,NA
w24883,4
w24884,34
w24885,12
w24886,51
w24887,4
w24888,4
w24889,4
w2489,49
w24890,1
w24891,10
w24892,10
w24893,13
w24894,3
w24895,2
w24896,29
w24897,10
w24898,6
w24899,6
w2490,12
w24900,42
w24901,2
w24902,16
w24903,9
w24904,34
w24905,1
w24906,17
w24907,18
w24908,2
w24909,NA
w2491,5
w24910,7
w24911,13
w24912,102
w24913,9
w24914,5
w24915,21
w24916,8
w24917,11
w24918,24
w24919,3
w2492,74
w24920,12
w24921,5
w24922,5
w24923,8
w24924,3
w24925,15
w24926,5
w24927,20
w24928,7
w24929,6
w2493,16
w24930,16
w24931,27
w24932,53
w24933,1
w24934,15
w24935,10
w24936,7
w24937,34
w24938,7
w24939,23
w2494,226
w24940,5
w24941,4
w24942,1
w24943,1
w24944,34
w24945,8
w24946,5
w24947,20
w24948,14
w24949,6
w2495,1
w24950,60
w24951,4
w24952,10
w24953,13
w24954,0
w24955,3
w24956,6
w24957,0
w24958,40
w24959,15
w2496,45
w24960,7
w24961,5
w24962,1
w24963,127
w24964,25
w24965,27
w24966,3
w24967,19
w24968,6
w24969,3
w2497,36
w24970,44
w24971,22
w24972,3
w24973,8
w24974,1
w24975,15
w24976,3
w24977,3
w24978,2
w24979,7
w2498,59
w24980,42
w24981,8
w24982,47
w24983,20
w24984,NA
w24985,7
w24986,7
w24987,47
w24988,53
w24989,15
w2499,54
w24990,21
w24991,14
w24992,3
w24993,16
w24994,NA
w24995,NA
w24996,63
w24997,158
w24998,5
w24999,18
w2500,21
w25000,36
w25001,2
w25002,10
w25003,1
w25004,39
w25005,9
w25006,6
w25007,16
w25008,15
w25009,3
w2501,6
w25010,8
w25011,2
w25012,NA
w25013,3
w25014,1
w25015,12
w25016,15
w25017,5
w25018,365
w25019,3
w2502,11
w25020,114
w25021,19
w25022,17
w25023,4
w25024,13
w25025,17
w25026,2
w25027,12
w25028,26
w25029,8
w2503,3
w25030,10
w25031,8
w25032,30
w25033,1
w25034,8
w25035,12
w25036,8
w25037,5
w25038,13
w25039,30
w2504,7
w25040,29
w25041,7
w25042,11
w25043,22
w25044,15
w25045,4
w25046,3
w25047,31
w25048,38
w25049,2
w2505,28
w25050,18
w25051,5
w25052,10
w25053,22
w25054,10
w25055,4
w25056,4
w25057,7
w25058,3
w25059,22
w2506,169
w25060,0
w25061,10
w25062,14
w25063,4
w25064,2
w25065,25
w25066,62
w25067,2
w25068,11
w25069,12
w2507,95
w25070,6
w25071,6
w25072,40
w25073,5
w25074,4
w25075,45
w25076,1
w25077,39
w25078,9
w25079,5
w2508,5
w25080,2
w25081,7
w25082,9
w25083,27
w25084,19
w25085,9
w25086,4
w25087,12
w25088,29
w25089,32
w2509,11
w25090,13
w25091,10
w25092,4
w25093,47
w25094,5
w25095,5
w25096,5
w25097,10
w25098,40
w25099,3
w2510,2
w25100,8
w25101,1
w25102,4
w25103,39
w25104,3
w25105,1
w25106,5
w25107,11
w25108,20
w25109,1
w2511,886
w25110,1
w25111,7
w25112,9
w25113,NA
w25114,4
w25115,2
w25116,24
w25117,3
w25118,21
w25119,8
w2512,2
w25120,58
w25121,9
w25122,10
w25123,50
w25124,13
w25125,2
w25126,6
w25127,22
w25128,7
w25129,4
w2513,1
w25130,2
w25131,2
w25132,40
w25133,3
w25134,1
w25135,1
w25136,50
w25137,1
w25138,47
w25139,6
w2514,20
w25140,2
w25141,5
w25142,1
w25143,33
w25144,6
w25145,19
w25146,26
w25147,110
w25148,29
w25149,12
w2515,NA
w25150,6
w25151,2
w25152,28
w25153,4
w25154,1
w25155,6
w25156,NA
w25157,15
w25158,1
w25159,2
w2516,6
w25160,10
w25161,3
w25162,21
w25163,13
w25164,96
w25165,2
w25166,2
w25167,3
w25168,1
w25169,6
w2517,13
w25170,6
w25171,21
w25172,11
w25173,1
w25174,12
w25175,1
w25176,23
w25177,21
w25178,5
w25179,21
w2518,10
w25180,17
w25181,16
w25182,22
w25183,0
w25184,15
w25185,10
w25186,15
w25187,21
w25188,11
w25189,59
w25190,3
w25191,6
w25192,5
w25193,6
w25194,156
w25195,25
w25196,26
w25197,3
w25198,7
w25199,4
w2520,2
w25200,11
w25201,0
w25202,1
w25203,8
w25204,103
w25205,2
w25206,1
w25207,4
w25208,6
w25209,4
w2521,0
w25210,7
w25211,1
w25212,1
w25213,NA
w25214,39
w25215,6
w25216,3
w25217,11
w25218,22
w25219,7
w2522,2
w25220,2
w25221,17
w25222,4
w25223,18
w25224,6
w25225,4
w25226,52
w25227,29
w25228,11
w25229,2
w2523,8
w25230,8
w25231,NA
w25232,17
w25233,1
w25234,8
w25235,0
w25236,0
w25237,1
w25238,7
w25239,1
w2524,8
w25240,15
w25241,6
w25242,24
w25243,1
w25244,9
w25245,35
w25246,1
w25247,20
w25248,10
w25249,8
w2525,5
w25250,5
w25251,30
w25252,0
w25253,20
w25254,20
w25255,7
w25256,2
w25257,16
w25258,9
w25259,NA
w2526,1
w25260,NA
w25261,4
w25262,6
w25263,3
w25264,0
w25265,38
w25266,43
w25267,10
w25268,0
w25269,16
w2527,6
w25270,1
w25271,3
w25272,2
w25273,16
w25274,11
w25275,82
w25276,15
w25277,5
w25278,6
w25279,2
w2528,3
w25280,21
w25281,2
w25282,71
w25283,4
w25284,3
w25285,5
w25286,7
w25287,5
w25288,4
w25289,5
w2529,NA
w25290,NA
w25291,2
w25292,15
w25293,7
w25294,14
w25295,7
w25296,23
w25297,3
w25298,6
w25299,3
w2530,81
w25300,8
w25301,0
w25302,33
w25303,35
w25304,5
w25305,4
w25306,8
w25307,1
w25308,6
w25309,1
w2531,45
w25310,11
w25311,8
w25312,3
w25313,6
w25314,34
w25315,6
w25316,2
w25317,3
w25318,1
w25319,18
w2532,16
w25320,3
w25321,4
w25322,2
w25323,5
w25324,5
w25325,2
w25326,9
w25327,4
w25328,2
w25329,7
w2533,124
w25330,13
w25331,82
w25332,2
w25333,81
w25334,38
w25335,NA
w25336,46
w25337,8
w25338,18
w25339,15
w2534,991
w25340,23
w25341,2
w25342,5
w25343,0
w25344,4
w25345,6
w25346,1
w25347,20
w25348,21
w25349,43
w2535,13
w25350,28
w25351,1
w25352,3
w25353,15
w25354,7
w25355,5
w25356,9
w25357,12
w25358,2
w25359,8
w2536,75
w25360,9
w25361,3
w25362,8
w25363,2
w25364,53
w25365,3
w25366,57
w25367,NA
w25368,25
w25369,1
w2537,6
w25370,13
w25371,5
w25372,50
w25373,9
w25374,1
w25375,2
w25376,3
w25377,6
w25378,15
w25379,11
w25380,8
w25381,6
w25382,80
w25383,31
w25384,5
w25385,5
w25386,19
w25387,1
w25388,2
w25389,6
w2539,8
w25390,13
w25391,4
w25392,16
w25393,9
w25394,0
w25395,3
w25396,7
w25397,48
w25398,71
w25399,1
w2540,12
w25400,9
w25401,9
w25402,23
w25403,1
w25404,7
w25405,5
w25406,179
w25407,37
w25408,6
w25409,4
w2541,10
w25410,5
w25411,1
w25412,19
w25413,1
w25414,4
w25415,2
w25416,164
w25417,151
w25418,10
w25419,22
w2542,127
w25420,4
w25421,6
w25422,12
w25423,15
w25424,40
w25425,41
w25426,26
w25427,4
w25428,9
w25429,0
w2543,NA
w25430,72
w25431,3
w25432,19
w25433,3
w25434,47
w25435,31
w25436,2
w25437,3
w25438,32
w25439,17
w2544,1
w25440,16
w25441,47
w25442,127
w25443,11
w25444,22
w25445,4
w25446,1
w25447,15
w25448,2
w25449,12
w2545,326
w25450,5
w25451,65
w25452,3
w25453,2
w25454,9
w25455,8
w25456,10
w25457,35
w25458,14
w25459,37
w2546,15
w25460,2
w25461,NA
w25462,73
w25463,5
w25464,11
w25465,4
w25466,36
w25467,1
w25468,NA
w25469,NA
w2547,34
w25470,45
w25471,8
w25472,1
w25473,2
w25474,4
w25475,12
w25476,23
w25477,3
w25478,15
w25479,2
w2548,38
w25480,2
w25481,68
w25482,195
w25483,3
w25484,4
w25485,12
w25486,2
w25487,58
w25488,4
w25489,16
w2549,2
w25490,3
w25491,4
w25492,19
w25493,27
w25494,14
w25495,8
w25496,29
w25497,7
w25498,6
w25499,2
w2550,7
w25500,39
w25501,3
w25502,49
w25503,3
w25504,NA
w25505,44
w25506,1
w25507,NA
w25508,1
w25509,4
w2551,34
w25510,4
w25511,18
w25512,22
w25513,16
w25514,12
w25515,37
w25516,1
w25517,7
w25518,0
w25519,0
w2552,22
w25520,4
w25521,9
w25522,4
w25523,7
w25524,192
w25525,NA
w25526,3
w25527,1
w25528,26
w25529,24
w2553,2
w25530,NA
w25531,228
w25532,42
w25533,110
w25534,23
w25535,29
w25536,18
w25537,10
w25538,15
w25539,27
w25540,14
w25541,1
w25542,7
w25543,48
w25544,45
w25545,12
w25546,27
w25547,4
w25548,9
w25549,24
w2555,5
w25550,8
w25551,16
w25552,NA
w25553,1
w25554,7
w25555,6
w25556,1
w25557,15
w25558,10
w25559,4
w2556,6
w25560,44
w25561,13
w25562,68
w25563,18
w25564,NA
w25565,6
w25566,5
w25567,2
w25568,11
w25569,12
w2557,NA
w25570,6
w25571,58
w25572,5
w25573,14
w25574,3
w25575,32
w25576,24
w25577,35
w25578,5
w25579,4
w2558,2
w25580,3
w25581,36
w25582,8
w25583,1
w25584,5
w25585,9
w25586,13
w25587,7
w25588,193
w25589,28
w2559,373
w25590,42
w25591,1
w25592,22
w25593,6
w25594,20
w25595,2
w25596,14
w25597,4
w25598,51
w25599,6
w2560,1
w25600,16
w25601,4
w25602,19
w25603,NA
w25604,25
w25605,NA
w25606,1
w25607,11
w25608,12
w25609,19
w2561,9
w25610,18
w25611,NA
w25612,37
w25613,12
w25614,5
w25615,4
w25616,7
w25617,1
w25618,15
w25619,88
w2562,1
w25620,13
w25621,423
w25622,20
w25623,12
w25624,2
w25625,34
w25626,11
w25627,33
w25628,31
w25629,18
w2563,3
w25630,NA
w25631,113
w25632,5
w25633,6
w25634,4
w25635,7
w25636,8
w25637,8
w25638,107
w25639,13
w2564,1
w25640,4
w25641,19
w25642,6
w25643,31
w25644,NA
w25645,9
w25646,9
w25647,4
w25648,12
w25649,3
w2565,34
w25650,8
w25651,4
w25652,1
w25653,6
w25654,13
w25655,17
w25656,2
w25657,0
w25658,5
w25659,9
w2566,33
w25660,22
w25661,6
w25662,5
w25663,3
w25664,3
w25665,12
w25666,3
w25667,7
w25668,7
w25669,3
w2567,27
w25670,3
w25671,2
w25672,111
w25673,50
w25674,10
w25675,28
w25676,7
w25677,9
w25678,21
w25679,27
w2568,71
w25680,15
w25681,11
w25682,26
w25683,119
w25684,480
w25685,29
w25686,1
w25687,NA
w25688,7
w25689,4
w25690,8
w25691,13
w25692,3
w25693,24
w25694,9
w25695,24
w25696,10
w25697,11
w25699,1
w2570,30
w25700,32
w25701,2
w25702,2
w25703,16
w25704,4
w25705,6
w25706,6
w25707,0
w25708,10
w25709,10
w2571,1
w25710,3
w25711,4
w25712,10
w25713,11
w25714,9
w25715,5
w25716,3
w25717,1
w25718,4
w25719,45
w2572,3
w25720,132
w25721,14
w25722,14
w25723,12
w25724,17
w25725,19
w25726,5
w25727,1
w25728,23
w25729,5
w2573,45
w25730,3
w25731,9
w25732,16
w25733,1
w25734,27
w25735,37
w25736,NA
w25737,4
w25738,9
w25739,9
w2574,105
w25740,26
w25741,3
w25742,11
w25743,8
w25744,41
w25745,6
w25746,0
w25747,11
w25748,6
w25749,3
w2575,77
w25750,7
w25751,1
w25752,11
w25753,3
w25754,14
w25755,42
w25756,45
w25757,3
w25758,4
w25759,24
w2576,6
w25760,17
w25761,2
w25762,10
w25763,30
w25764,0
w25765,11
w25766,NA
w25767,26
w25768,62
w25769,20
w2577,3
w25770,6
w25771,19
w25772,2
w25773,8
w25774,10
w25775,6
w25776,13
w25777,6
w25778,55
w25779,46
w2578,1
w25780,10
w25781,2
w25782,32
w25783,NA
w25784,9
w25785,12
w25786,28
w25787,17
w25788,12
w25789,3
w2579,8
w25790,3
w25791,2
w25792,69
w25793,28
w25794,9
w25795,34
w25796,6
w25797,15
w25798,13
w25799,1
w2580,23
w25800,36
w25801,8
w25802,8
w25803,12
w25804,17
w25805,14
w25806,33
w25807,4
w25808,1
w25809,3
w2581,6
w25810,9
w25811,5
w25812,3
w25813,1
w25814,2
w25815,7
w25816,0
w25817,1
w25818,0
w25819,4
w2582,3
w25820,29
w25821,2
w25822,7
w25823,5
w25824,13
w25825,44
w25826,3
w25827,14
w25828,8
w25829,35
w2583,1
w25830,5
w25831,31
w25832,6
w25833,13
w25834,34
w25835,14
w25836,25
w25837,19
w25838,0
w25839,28
w2584,2
w25840,3
w25841,120
w25842,69
w25843,12
w25844,1
w25845,10
w25846,1
w25847,5
w25848,25
w25849,1
w2585,10
w25850,3
w25851,4
w25852,11
w25853,20
w25854,10
w25855,20
w25856,NA
w25857,13
w25858,1
w25859,1
w2586,20
w25860,3
w25861,10
w25862,4
w25863,7
w25864,3
w25865,49
w25866,7
w25867,14
w25868,39
w25869,81
w2587,71
w25870,1
w25871,3
w25872,2
w25873,10
w25874,36
w25875,6
w25876,16
w25877,160
w25878,4
w25879,0
w2588,47
w25880,6
w25881,4
w25882,40
w25883,1
w25884,NA
w25885,8
w25886,1
w25887,12
w25888,23
w25889,38
w2589,427
w25890,8
w25891,4
w25892,51
w25893,12
w25894,11
w25895,14
w25896,0
w25897,8
w25898,4
w25899,4
w2590,124
w25900,21
w25901,1
w25902,31
w25903,6
w25904,43
w25905,7
w25906,18
w25907,15
w25908,1
w25909,4
w2591,7
w25910,1
w25911,NA
w25912,4
w25913,10
w25914,21
w25915,1
w25916,9
w25917,2
w25918,4
w25919,44
w2592,27
w25920,3
w25921,4
w25922,22
w25923,15
w25924,NA
w25925,1
w25926,4
w25927,39
w25928,23
w25929,11
w2593,5
w25930,41
w25931,9
w25932,11
w25933,2
w25934,9
w25935,40
w25936,3
w25937,19
w25938,15
w25939,76
w2594,18
w25940,8
w25941,25
w25942,7
w25943,33
w25944,6
w25945,12
w25946,25
w25947,4
w25948,1
w25949,2
w2595,9
w25950,7
w25951,3
w25952,13
w25953,4
w25954,68
w25955,5
w25956,25
w25957,8
w25958,3
w25959,28
w2596,6
w25960,15
w25961,13
w25962,1
w25963,10
w25964,7
w25965,17
w25966,NA
w25967,38
w25968,39
w25969,3
w2597,16
w25970,6
w25971,2
w25972,9
w25973,3
w25974,11
w25975,32
w25976,11
w25977,11
w25978,22
w25979,16
w2598,2
w25980,20
w25981,20
w25982,11
w25983,37
w25984,10
w25985,1
w25986,18
w25987,30
w25988,5
w25989,0
w2599,17
w25990,1
w25991,10
w25992,2
w25993,26
w25994,2
w25995,NA
w25996,5
w25997,0
w25998,14
w25999,7
w2600,2
w26000,3
w26001,32
w26002,27
w26003,25
w26004,NA
w26005,10
w26006,3
w26007,110
w26008,26
w26009,13
w2601,67
w26010,8
w26011,NA
w26012,36
w26013,2
w26014,1
w26015,0
w26016,0
w26017,12
w26018,10
w26019,13
w2602,2
w26020,1
w26021,25
w26022,1
w26023,2
w26024,3
w26025,1
w26026,3
w26027,NA
w26028,1
w26029,5
w2603,6
w26030,3
w26031,8
w26032,8
w26033,4
w26034,3
w26035,5
w26036,16
w26037,6
w26038,1
w26039,9
w2604,8
w26040,13
w26041,1
w26042,3
w26043,0
w26044,1
w26045,2
w26046,29
w26047,0
w26048,4
w26049,2
w2605,5
w26050,44
w26051,13
w26052,4
w26053,7
w26054,5
w26055,2
w26056,4
w26057,108
w26058,1
w26059,30
w2606,5
w26060,2
w26061,NA
w26062,2
w26063,6
w26064,12
w26065,3
w26066,11
w26067,24
w26068,5
w26069,3
w2607,109
w26070,18
w26071,2
w26072,3
w26073,8
w26074,8
w26075,2
w26076,25
w26077,22
w26078,5
w26079,NA
w2608,11
w26080,8
w26081,33
w26082,4
w26083,1
w26084,NA
w26085,NA
w26086,7
w26087,11
w26088,3
w26089,1
w2609,22
w26090,6
w26091,5
w26092,6
w26093,4
w26094,2
w26095,22
w26096,49
w26097,25
w26098,4
w26099,5
w2610,6
w26100,1
w26101,44
w26102,11
w26103,8
w26104,11
w26105,7
w26106,84
w26107,10
w26108,47
w26109,2
w2611,7
w26110,1
w26111,9
w26112,2
w26113,8
w26114,2
w26115,9
w26116,2
w26117,14
w26118,5
w26119,3
w2612,2
w26120,2
w26121,1
w26122,5
w26123,29
w26124,6
w26125,11
w26126,10
w26127,NA
w26128,1
w26129,12
w2613,NA
w26130,2
w26131,46
w26132,6
w26133,1
w26134,11
w26135,7
w26136,43
w26137,8
w26138,13
w26139,12
w2614,5
w26140,2
w26141,3
w26142,42
w26143,25
w26144,16
w26145,7
w26146,24
w26147,1
w26148,9
w26149,14
w2615,4
w26150,13
w26151,6
w26152,13
w26153,3
w26154,8
w26155,1
w26156,6
w26157,3
w26158,17
w26159,2
w2616,16
w26160,2
w26161,2
w26162,4
w26163,12
w26164,59
w26165,34
w26166,0
w26167,62
w26168,8
w26169,7
w2617,42
w26170,9
w26171,6
w26172,NA
w26173,3
w26174,28
w26175,14
w26176,5
w26177,2
w26178,1
w26179,1
w2618,11
w26180,7
w26181,18
w26182,21
w26183,5
w26184,1
w26185,5
w26186,40
w26187,10
w26188,22
w26189,48
w2619,25
w26190,2
w26191,8
w26192,3
w26193,38
w26194,1
w26195,9
w26196,7
w26197,1
w26198,62
w26199,2
w2620,2
w26200,7
w26201,5
w26202,3
w26203,8
w26204,5
w26205,4
w26206,5
w26207,11
w26208,2
w26209,3
w26210,15
w26211,6
w26212,2
w26213,1
w26214,25
w26215,1
w26216,9
w26217,1
w26218,78
w26219,4
w2622,1
w26220,3
w26221,4
w26222,42
w26223,4
w26224,11
w26225,3
w26226,4
w26227,13
w26228,8
w26229,17
w2623,19
w26230,8
w26231,11
w26232,9
w26233,21
w26234,3
w26235,6
w26236,37
w26237,62
w26238,10
w26239,41
w2624,21
w26240,1
w26241,8
w26242,NA
w26243,19
w26244,52
w26245,8
w26246,1
w26247,NA
w26248,9
w26249,5
w2625,1
w26250,18
w26251,1
w26252,22
w26253,12
w26254,5
w26255,22
w26256,1
w26257,22
w26258,5
w26259,8
w2626,143
w26260,8
w26261,2
w26262,8
w26263,NA
w26264,3
w26265,4
w26266,1
w26267,9
w26268,2
w26269,1
w2627,108
w26270,26
w26271,5
w26272,NA
w26273,5
w26274,1
w26275,3
w26276,8
w26277,2
w26278,4
w26279,21
w2628,15
w26280,6
w26281,3
w26282,2
w26283,9
w26284,84
w26285,3
w26286,6
w26287,104
w26288,6
w26289,5
w2629,6
w26290,10
w26291,4
w26292,32
w26293,12
w26294,14
w26295,2
w26296,43
w26297,21
w26298,1
w26299,5
w2630,11
w26300,74
w26301,3
w26302,30
w26303,14
w26304,1
w26305,1
w26306,19
w26307,44
w26308,51
w26309,1
w2631,3
w26310,5
w26311,3
w26312,64
w26313,3
w26314,NA
w26315,1
w26316,6
w26317,17
w26318,15
w26319,2
w2632,21
w26320,NA
w26321,2
w26322,11
w26323,7
w26324,19
w26325,7
w26326,2
w26327,3
w26328,7
w26329,0
w2633,8
w26330,36
w26331,8
w26332,5
w26333,36
w26334,2
w26335,17
w26336,16
w26337,3
w26338,10
w26339,1
w2634,10
w26340,12
w26341,3
w26342,6
w26343,1
w26344,NA
w26345,27
w26346,37
w26347,4
w26348,13
w26349,4
w2635,17
w26350,4
w26351,59
w26352,14
w26353,45
w26354,5
w26355,16
w26356,6
w26357,10
w26358,0
w26359,NA
w2636,7
w26360,1
w26361,NA
w26362,11
w26363,15
w26364,5
w26365,3
w26366,3
w26367,11
w26368,3
w26369,5
w2637,6
w26370,5
w26371,9
w26372,3
w26373,NA
w26374,6
w26375,4
w26376,1
w26377,21
w26378,NA
w26379,3
w2638,138
w26380,12
w26381,1
w26382,1
w26383,15
w26384,5
w26385,9
w26386,1
w26387,10
w26388,5
w26389,6
w2639,7
w26390,6
w26391,4
w26392,6
w26393,6
w26394,16
w26395,2
w26396,64
w26397,3
w26398,2
w26399,5
w2640,2
w26400,0
w26401,3
w26402,1
w26403,7
w26404,2
w26405,41
w26406,1
w26407,1
w26408,11
w26409,2
w2641,538
w26410,3
w26411,5
w26412,2
w26413,6
w26414,NA
w26415,12
w26416,14
w26417,0
w26418,11
w26419,4
w2642,3
w26420,3
w26421,2
w26422,3
w26423,8
w26424,10
w26425,5
w26426,3
w26427,5
w26428,1
w26429,1
w2643,1
w26430,4
w26431,NA
w26432,NA
w26433,0
w26434,10
w26435,5
w26436,4
w26437,NA
w26438,NA
w26439,7
w2644,22
w26440,3
w26441,3
w26442,7
w26443,0
w26444,6
w26445,1
w26446,1
w26447,28
w26448,111
w26449,10
w2645,13
w26450,8
w26451,8
w26452,4
w26453,16
w26454,15
w26455,2
w26456,NA
w26457,5
w26458,5
w2646,17
w26460,2
w26461,8
w26462,6
w26463,38
w26465,13
w26466,15
w26467,16
w26468,2
w26469,2
w2647,6
w26470,2
w26471,6
w26472,1
w26473,1
w26474,3
w26475,7
w26476,1
w26477,7
w26478,22
w26479,6
w2648,6
w26480,11
w26481,2
w26482,13
w26483,42
w26484,4
w26485,7
w26486,5
w26487,10
w26488,10
w26489,2
w2649,5
w26490,3
w26491,5
w26492,3
w26493,1
w26494,6
w26495,1
w26496,54
w26497,17
w26498,NA
w26499,2
w2650,3
w26500,30
w26501,2
w26502,9
w26503,7
w26504,7
w26505,6
w26506,11
w26507,8
w26508,3
w26509,4
w2651,26
w26510,1
w26511,7
w26512,1
w26513,3
w26514,5
w26515,2
w26516,26
w26517,7
w26518,20
w26519,12
w2652,3
w26520,17
w26521,7
w26522,11
w26523,10
w26524,1
w26525,6
w26526,4
w26527,1
w26528,4
w26529,7
w2653,6
w26530,10
w26531,29
w26532,5
w26533,14
w26534,8
w26535,4
w26536,31
w26537,8
w26538,NA
w26539,5
w2654,50
w26540,23
w26541,61
w26542,1
w26543,29
w26544,2
w26545,7
w26546,1
w26547,14
w26548,28
w26549,6
w2655,3
w26550,6
w26551,10
w26552,6
w26553,3
w26554,1
w26555,7
w26556,17
w26557,4
w26558,44
w26559,7
w2656,3
w26560,NA
w26561,22
w26562,26
w26563,6
w26564,3
w26565,32
w26566,15
w26567,57
w26568,4
w26569,11
w2657,3
w26570,6
w26571,6
w26572,1
w26573,21
w26574,65
w26575,8
w26576,4
w26577,0
w26578,4
w26579,2
w2658,2
w26580,11
w26581,5
w26582,22
w26583,14
w26584,6
w26585,5
w26586,4
w26587,12
w26588,80
w26589,6
w2659,1
w26590,1
w26591,26
w26592,22
w26593,6
w26594,33
w26595,1
w26596,0
w26597,6
w26598,5
w26599,6
w2660,51
w26600,53
w26601,26
w26602,23
w26603,71
w26604,5
w26605,79
w26606,37
w26607,2
w26608,2
w26609,20
w2661,2
w26610,13
w26611,54
w26612,6
w26613,1
w26614,3
w26615,1
w26616,8
w26617,17
w26618,9
w26619,9
w2662,NA
w26620,19
w26621,1
w26622,25
w26623,3
w26624,10
w26625,10
w26626,5
w26627,1
w26628,3
w26629,1
w2663,2
w26630,70
w26631,7
w26632,31
w26633,4
w26634,6
w26635,6
w26636,7
w26637,23
w26638,21
w26639,8
w2664,10
w26640,10
w26641,21
w26642,18
w26643,41
w26644,3
w26645,16
w26646,3
w26647,92
w26648,28
w26649,1
w2665,6
w26650,5
w26651,31
w26652,8
w26653,21
w26654,0
w26655,7
w26656,24
w26657,34
w26658,6
w26659,34
w2666,1
w26660,20
w26661,23
w26662,9
w26663,2
w26664,35
w26665,1
w26666,71
w26667,NA
w26668,6
w26669,35
w2667,NA
w26670,2
w26671,19
w26672,12
w26673,14
w26674,7
w26675,40
w26676,8
w26677,0
w26678,NA
w26679,27
w2668,5
w26680,15
w26681,22
w26682,7
w26683,6
w26684,3
w26685,3
w26686,11
w26687,3
w26688,3
w26689,13
w2669,2
w26690,1
w26691,2
w26692,3
w26693,6
w26694,11
w26695,3
w26696,8
w26697,4
w26698,6
w26699,20
w2670,8
w26700,NA
w26701,0
w26702,4
w26703,7
w26704,26
w26705,37
w26706,1
w26707,4
w26708,8
w26709,6
w2671,18
w26710,4
w26711,19
w26712,4
w26713,NA
w26714,7
w26715,32
w26716,8
w26717,14
w26718,NA
w26719,5
w2672,NA
w26720,19
w26721,5
w26722,3
w26723,3
w26724,11
w26725,11
w26726,2
w26727,10
w26728,2
w26729,3
w2673,2
w26730,6
w26731,24
w26732,16
w26733,14
w26734,16
w26735,5
w26736,4
w26737,2
w26738,139
w26739,9
w2674,6
w26740,36
w26741,9
w26742,8
w26743,5
w26744,8
w26745,7
w26746,11
w26747,5
w26748,1
w26749,4
w2675,33
w26750,34
w26751,8
w26752,11
w26753,55
w26754,13
w26755,1
w26756,7
w26757,3
w26758,8
w26759,10
w2676,2
w26760,20
w26761,4
w26762,4
w26763,1
w26764,NA
w26765,5
w26766,7
w26767,14
w26768,30
w26769,NA
w2677,6
w26770,14
w26771,7
w26772,13
w26773,4
w26774,11
w26775,30
w26776,7
w26777,6
w26778,72
w26779,5
w2678,5
w26780,3
w26781,7
w26782,20
w26783,13
w26784,6
w26785,11
w26786,7
w26787,2
w26788,20
w26789,12
w2679,142
w26790,8
w26791,0
w26792,10
w26793,2
w26794,4
w26795,1
w26796,17
w26797,6
w26798,10
w26799,1
w2680,56
w26800,20
w26801,14
w26802,9
w26803,15
w26804,2
w26805,8
w26806,8
w26807,20
w26808,12
w26809,7
w2681,0
w26810,3
w26811,1
w26812,7
w26813,16
w26814,1
w26815,1
w26816,44
w26817,11
w26818,12
w26819,1
w2682,101
w26820,7
w26821,20
w26822,4
w26823,4
w26824,2
w26825,14
w26826,1
w26827,1
w26828,2
w26829,16
w2683,NA
w26830,22
w26831,4
w26832,13
w26833,1
w26834,16
w26835,2
w26836,9
w26837,48
w26838,8
w26839,13
w2684,3
w26840,6
w26841,7
w26842,2
w26843,1
w26844,2
w26845,18
w26846,5
w26847,NA
w26848,3
w26849,2
w2685,132
w26850,9
w26851,10
w26852,8
w26853,3
w26854,24
w26855,29
w26856,7
w26857,10
w26858,2
w26859,9
w2686,19
w26860,13
w26861,5
w26862,5
w26863,NA
w26864,21
w26865,NA
w26866,187
w26867,567
w26868,25
w26869,1
w2687,1
w26870,2
w26871,4
w26872,69
w26873,5
w26874,1
w26875,6
w26876,1
w26877,2
w26878,7
w26879,10
w2688,90
w26880,1
w26881,12
w26882,677
w26883,26
w26884,11
w26885,38
w26886,2
w26887,2
w26888,3
w26889,19
w2689,15
w26890,13
w26891,18
w26892,NA
w26893,7
w26894,27
w26895,2
w26896,2
w26897,27
w26898,4
w26899,6
w26900,8
w26901,236
w26902,157
w26903,24
w26904,1
w26905,2
w26906,316
w26907,1
w26908,32
w26909,5
w2691,14
w26910,1
w26911,1
w26912,3
w26913,1
w26914,14
w26915,29
w26916,33
w26917,17
w26918,547
w26919,5
w2692,5
w26920,3
w26921,18
w26922,47
w26923,15
w26924,5
w26925,10
w26926,4
w26927,8
w26928,6
w26929,35
w2693,29
w26930,3
w26931,26
w26932,16
w26933,17
w26934,220
w26935,21
w26936,14
w26937,NA
w26938,NA
w26939,16
w2694,7
w26940,19
w26941,26
w26942,23
w26943,6
w26944,2
w26945,308
w26946,410
w26947,328
w26948,1030
w26949,432
w2695,11
w26950,184
w26951,18
w26952,65
w26953,3
w26954,57
w26955,14
w26956,18
w26957,1
w26958,4
