edge_overlap,dv,variable,estimate,std_error,n
8,paper_is_top_21_100,log_num_edges_non_causal,0.0007138282073336274,0.015341102794181032,11856
8,paper_is_top_21_100,log_num_novel_edges_causal,-0.05193645537580235,0.06360522224012612,11856
8,paper_is_top_21_100,log_num_novel_edges_non_causal,0.011357325188738427,0.008596978968153238,11856
8,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,-0.09715021437304527,0.0539969628309438,11856
8,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.00496299973393451,0.003670084356538923,11856
8,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,-0.016783112896522245,0.07703956257972465,11856
8,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.0034281272907780496,0.004290295578383197,11856
8,paper_is_top_21_100,prop_edges_causal,-0.045822391247332235,0.09755323758147945,11856
8,transformed_coalesced_cites,log_num_edges_causal,0.2484641746119929,0.19707868095825018,11614
8,transformed_coalesced_cites,log_num_edges_non_causal,0.13581590048488196,0.048671403729226834,11614
8,transformed_coalesced_cites,log_num_novel_edges_causal,0.25002267574886816,0.2007645219065265,11614
8,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.018510197903345234,0.027261437871812608,11614
8,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,0.01094778697371373,0.1694793873086715,11614
8,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.11553379539643867,0.011618600360312084,11614
8,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,-0.23958189178819592,0.2427886087440013,11614
8,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.06219208232869706,0.013853888165386623,11614
8,transformed_coalesced_cites,prop_edges_causal,0.34892752793168547,0.30704083016312833,11614
9,paper_is_top_5,log_num_edges_causal,0.023879365541252584,0.07477237783257562,7304
9,paper_is_top_5,log_num_edges_non_causal,-0.029865227280084915,0.017951073838948447,7304
9,paper_is_top_5,log_num_novel_edges_causal,0.028359071656833157,0.07584779678184823,7304
9,paper_is_top_5,log_num_novel_edges_non_causal,0.005281007223451517,0.00907418927993792,7304
9,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.05743685649077788,0.0688286002757685,7304
9,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,-0.003699285874945146,0.003684804844917472,7304
9,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,0.0098953191745856,0.10260772961464151,7304
9,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.004583384009618262,0.004362943067368214,7304
9,paper_is_top_5,prop_edges_causal,0.021278675266340814,0.11051253339160133,7304
9,paper_is_top_6_20,log_num_edges_causal,-0.03389424752309756,0.07306401917799982,7304
9,paper_is_top_6_20,log_num_edges_non_causal,-0.0035471979553111264,0.01754436689217274,7304
9,paper_is_top_6_20,log_num_novel_edges_causal,-0.03094838098628932,0.07411526877857899,7304
9,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.010053778935495762,0.008866358205358188,7304
9,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,-0.03165105874679972,0.06725876481216723,7304
9,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,-0.0025757083045639608,0.003600767470254863,7304
9,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.004947274798477082,0.10026423275882412,7304
9,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.009999806395692451,0.0042620031465533436,7304
9,paper_is_top_6_20,prop_edges_causal,-0.03478786916987275,0.1079879488003062,7304
9,paper_is_top_21_100,log_num_edges_causal,-0.2397755342106408,0.09599577043253939,7304
9,paper_is_top_21_100,log_num_edges_non_causal,0.0022950808353424034,0.02306041828827351,7304
9,paper_is_top_21_100,log_num_novel_edges_causal,-0.23942867791465072,0.09737798502826783,7304
9,paper_is_top_21_100,log_num_novel_edges_non_causal,-0.0010625168657280356,0.011654992997684174,7304
9,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,-0.024149338163052276,0.08840601831445735,7304
9,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.004219836476902312,0.004732767400253252,7304
9,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,-0.054467685548380586,0.1317860843410859,7304
9,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.005077803389081819,0.005603795738944099,7304
9,paper_is_top_21_100,prop_edges_causal,-0.34425058278215404,0.14188321292354483,7304
9,transformed_coalesced_cites,log_num_edges_causal,0.6539326596259516,0.30401752595536513,7170
9,transformed_coalesced_cites,log_num_edges_non_causal,0.07494035763927877,0.07284352842074614,7170
9,transformed_coalesced_cites,log_num_novel_edges_causal,0.6474411249705538,0.30852300266093136,7170
9,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.01831445574546608,0.036804453713116095,7170
9,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,0.08003832872224281,0.27609998786977724,7170
9,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.1211202047665877,0.014888190377155676,7170
9,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,-0.14777632360721296,0.41848168456481905,7170
9,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.05868077402990825,0.01795837390265691,7170
9,transformed_coalesced_cites,prop_edges_causal,0.9633345331843425,0.4502088887866344,7170
